央视频道,#genre#
CCTV-1综合,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv1/HD-8000k-1080P-cctv1#http://111.20.105.60:6060/yinhe/2/ch00000090990000001331/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv1hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225618/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226247/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226247/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-1-HD/CCTV-1-HD.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225530/index.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221227675/index.m3u8#http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221225530/index.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221226316/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225642/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225618/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225642/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225762/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225618/index.m3u8codeyj#http://39.135.138.58:18890/PLTV/88888910/224/3221225642/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225642/index.m3u8codeyj#http://39.135.138.58:18890/PLTV/88888910/224/3221225762/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225762/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225642/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225762/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225918/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221226708/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221226736/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221226741/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv1hd.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225618/2/index.m3u8?fmt=ts2hls#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225642/2/index.m3u8?fmt=ts2hls#http://223.110.243.159/ott.js.chinamobile.com/PLTV/3/224/3221227725/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-1/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225678/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225732/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225732/index.m3u8#http://223.82.250.72/live/hdcctv01/1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225766/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225769/index.m3u8
CCTV-2财经,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv2/HD-8000k-1080P-cctv2#http://111.20.105.60:6060/yinhe/2/ch00000090990000001293/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://ivi.bupt.edu.cn/hls/cctv2hd.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225643/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225643/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225619/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225643/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv2hd.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225643/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225643/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225643/2/index.m3u8?fmt=ts2hls#http://223.110.245.164/ott.js.chinamobile.com/PLTV/3/224/3221227696/index.m3u8#http://117.169.120.140:8080/live/cctv-2/.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-2/1.m3u8#http://117.169.120.160:8080/live/cctv-2/1.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8
CCTV-3综艺,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv3/HD-8000k-1080P-cctv3#http://111.20.105.60:6060/yinhe/2/ch00000090990000001598/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv3hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225647/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225634/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225647/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-3/CCTV-3.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225634/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-3/1.m3u8#http://183.207.249.14/PLTV/3/224/3221225588/index.m3u8#http://223.110.245.153/ott.js.chinamobile.com/PLTV/3/224/3221225588/index.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221225588/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225634/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225647/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv3hd.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225634/2/index.m3u8?fmt=ts2hls#http://223.110.243.154/ott.js.chinamobile.com/PLTV/3/224/3221227650/index.m3u8#http://39.135.32.29:6610/000000001000/1000000001000011218/index.m3u8?i#http://39.134.65.208/PLTV/88888888/224/3221225688/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225784/index.m3u8
CCTV-4国际,http://223.110.251.152:6610/cntv/live1/cctv-4/cctv-4#http://111.20.105.60:6060/yinhe/2/ch00000090990000001333/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://ivi.bupt.edu.cn/hls/cctv4hd.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225621/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225621/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv4hd.m3u8#http://223.110.245.142/ott.js.chinamobile.com/PLTV/3/224/3221227658/index.m3u8#http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221227378/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225621/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-4/1.m3u8
CCTV-5体育,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv5/HD-8000k-1080P-cctv5#http://223.110.241.150:6610/gitv/live1/G_CCTV-5-MD/G_CCTV-5-MD#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5hd/4000000/mnf.m3u8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001850/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.66.66/PLTV/88888888/224/3221225491/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225491/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225591/1.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225633/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226146/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226151/index.m3u8#http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8#http://223.110.243.172/PLTV/3/224/3221227166/index.m3u8#http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227401/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225633/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226224/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226146/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226151/index.m3u8#http://39.134.65.89:80/wh7f454c46tw1777448638_1767958636/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225591/index.m3u8?icpid=88888888&RTS=1554599549&from=1&hms_devid=134#http://39.134.65.89:80/wh7f454c46tw1784707858_1577868271/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225689/index.m3u8?icpid=88888888&RTS=1554599557&from=1&hms_devid=134#http://39.135.138.58:18890/PLTV/88888910/224/3221225633/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225633/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225633/2/index.m3u8?fmt=ts2hls#http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221227661/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5hd/2300000/mnf.m3u8#http://newvideo.dangtutv.cn:8278/CCTVsports/playlist.m3u8#http://39.134.168.91/PLTV/1/224/3221225556/index.m3u8#http://111.20.109.68:6610/bestv/2/ch00000090990000001140/2300001/index.m3u8?&virtualDomain=bestv.live_hls.zte.com
CCTV-5+赛事,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv05plus/HD-8000k-1080P-cctv05plus#http://223.110.241.150:6610/jsyd/live1/G_CCTV-5PLUS-MD/G_CCTV-5PLUS-MD#http://111.20.105.60:6060/yinhe/2/ch00000090990000001008/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5phd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225649/index.m3u8#http://39.134.19.28/PLTV/88888888/224/3221225641/index.m3u8#http://39.134.19.57/PLTV/88888888/224/3221225641/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226253/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225706/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225649/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225706/index.m3u8#http://117.169.124.46:6410/ysten-businessmobile/live/hdcctv05plus/1.m3u8#http://140.207.241.3:8080/live/program/live/cctv5phd/4000000/mnf.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225590/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225590/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225590/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225649/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225706/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225649/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225706/index.m3u8#http://39.135.138.60:18890/PLTV/88888910/224/3221225706/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv5phd.m3u8#http://ivi.bupt.edu.cn/hls/cctv5phd.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225706/2/index.m3u8?fmt=ts2hls#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225689/index.m3u8#http://223.110.241.137:6610/gitv/live1/G_CCTV-5PLUS-HQ/G_CCTV-5PLUS-HQ/.m3u8#http://39.134.24.193/PLTV/88888888/224/3221225641/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226221/index.m3u8#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv5phd/2300000/mnf.m3u8#http://223.82.250.72/live/hdcctv05plus/1.m3u8
CCTV-6电影,http://223.110.251.152:6610/cntv/live1/HD-2500k-1080P-cctv6/HD-2500k-1080P-cctv6#http://111.20.105.60:6060/yinhe/2/ch00000090990000001859/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv6hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225650/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226226/index.m3u8#http://223.110.245.172/PLTV/3/224/3221225548/index.m3u8#http://223.110.245.139/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8#http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227209/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226148/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-6/1.m3u8#http://223.110.245.159/ott.js.chinamobile.com/PLTV/3/224/3221227301/index.m3u8#http://223.110.245.172:80/PLTV/3/224/3221227209/index.m3u8?icpid=88888888&from=0&hms_devid=323#http://39.134.115.163:8080/PLTV/88888910/224/3221225632/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225650/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225632/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225650/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv6hd.m3u8#http://ivi.bupt.edu.cn/hls/cctv6hd.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225632/2/index.m3u8?fmt=ts2hls#http://223.110.246.70/ott.js.chinamobile.com/PLTV/4/224/3221227430/index.m3u8#http://117.169.120.140:8080/live/cctv-6/.m3u8#http://39.135.32.27:6610/000000001000/1000000001000001737/index.m3u8?i#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv6hd/2300000/mnf.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225786/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225687/index.m3u8
CCTV-7军事,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv7/HD-8000k-1080P-cctv7#http://111.20.105.60:6060/yinhe/2/ch00000090990000001291/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225644/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225624/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225644/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225671/index.m3u8#http://39.135.137.24:80/wh7f454c46tw2105818464_66081598/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1590394442-1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225644/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225624/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225644/index.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225499/2/index.m3u8?fmt=ts2hls#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225644/2/index.m3u8?fmt=ts2hls#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8#http://223.110.243.147/ott.js.chinamobile.com/PLTV/3/224/3221227690/index.m3u8#http://117.169.120.140:8080/live/cctv-7/.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-7/1.m3u8
CCTV-8电视剧,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv8/HD-8000k-1080P-cctv8#http://111.20.105.60:6060/yinhe/2/ch00000090990000001869/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://shbu.live.bestvcdn.com.cn:8080/live/program/live/cctv8hd/4000000/mnf.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225635/index.m3u8#http://39.134.39.37/PLTV/88888888/224/3221226150/index.m3u8#http://223.110.245.155/ott.js.chinamobile.com/PLTV/3/224/3221227304/index.m3u8#http://223.110.245.139:80/PLTV/4/224/3221227304/index.m3u8#http://39.134.39.39/PLTV/88888888/224/3221226257/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225631/index.m3u8#http://140.207.241.3:8080/live/program/live/cctv8hd/4000000/mnf.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225631/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225635/index.m3u8#http://117.169.124.36:6610/ysten-businessmobile/live/cctv-8/1.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225631/index.m3u8codeyj#http://39.135.138.58:18890/PLTV/88888910/224/3221225635/index.m3u8codeyj#http://39.135.138.59:18890/PLTV/88888910/224/3221225631/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225635/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv8hd.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225631/2/index.m3u8?fmt=ts2hls#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225635/2/index.m3u8?fmt=ts2hls#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8#http://223.110.243.141/ott.js.chinamobile.com/PLTV/3/224/3221227629/index.m3u8#http://117.169.120.140:8080/live/cctv-8/.m3u8#http://39.135.32.29:6610/000000001000/1000000001000003736/index.m3u8?i#http://39.134.168.91/PLTV/1/224/3221225562/index.m3u8#http://39.134.65.208/PLTV/88888888/224/3221225788/index.m3u8
CCTV-9纪录,http://223.110.251.152:6610/cntv/live1/HD-8000k-1080P-cctv9/HD-8000k-1080P-cctv9#http://111.20.105.60:6060/yinhe/2/ch00000090990000001294/index.m3u8?virtualDomain=yinhe.live_hls.zte.com#http://ivi.bupt.edu.cn/hls/cctv9hd.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225626/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225676/index.m3u8#http://39.134.67.226/PLTV/88888888/224/3221225676/index.m3u8#http://39.135.135.30/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.134.115.163:8080/PLTV/88888910/224/3221225646/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225626/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225646/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225646/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225646/index.m3u8#http://39.135.53.194/ott.fj.chinamobile.com/PLTV/88888888/224/3221227017/index.m3u8#http://ivi.bupt.edu.cn//hls/cctv9hd.m3u8#http://jxgz1.jilu8.cn/PLTV/88888888/224/3221225626/2/index.m3u8?fmt=ts2hls#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8#http://223.110.243.151/ott.js.chinamobile.com/PLTV/3/224/3221227614/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225595/index.m3u8#http://39.134.65.66:80/wh7f454c46tw1783826508_940850315/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225595/index.m3u8
